query,canon,rank,cid,patent,descriptor,druglike,dyelike,function,fingerprint,SDFA,NDFA,smiles
Penicillin,RDKit Atom 0,1,18643908,US-4996313-A,Beta-Lactam Antibiotic,1,0,1,0.78,0,0,COC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,2,70630416,US-4171304-A,Beta-Lactam Antibiotic,1,0,1,0.92,0,0,CC1(CI)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,3,23616098,n/a,n/a,0,0,0,0.72,0,0,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2CC1C(=O)[O-]
Penicillin,RDKit Atom 0,4,70367018,n/a,n/a,0,0,0,0.92,0,0,CC1(CF)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,5,21500059,US-4010156-A,Beta-Lactam Antibiotic,1,0,1,0.75,0,0,CC1(Cl)CSC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,6,57624296,US-2009081766-A1,Beta-Lactam Antibiotic,1,0,1,0.49,1,0,CC1(C)CC2C(NC(=O)CCc3ccccc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,7,58112358,US20190315770A1,Beta-Lactam Antibiotic,1,0,1,0.7,0,0,CC1(C)SC2C(CC(=O)Cc3ccccc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,8,20389584,US-4171304-A,Beta-Lactam Antibiotic,1,0,1,0.83,0,0,CC1(CI)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,9,56988098,US-4461726-A,Beta-Lactam Antibiotic,1,0,1,0.68,0,0,CC1(C)SC2C(C(=O)Cc3ccccc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,10,102119253,n/a,n/a,0,0,0,0.71,0,0,COC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,11,13277548,US-4942229-A,Beta-Lactam Antibiotic,1,0,1,0.94,0,0,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)OCCl
Penicillin,RDKit Atom 0,12,152766084,US-3954732-A,Beta-Lactam Antibiotic,1,0,1,0.69,0,0,CC1(Cl)CSC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,13,22874634,US-5656623-A,Beta-Lactam Antibiotic,1,0,1,0.83,0,0,CC1(CO)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,14,4393031,n/a,n/a,0,0,0,0.81,0,0,CC1(C)SC2C(NC(=O)Nc3cccc4ccccc34)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,15,56628131,US-4847247-A,Elastase Inhibitor,1,0,0,0.9,0,0,CC1(C)SC2C(NC(=O)C(F)(F)F)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,16,11741115,n/a,n/a,0,0,0,0.8,0,0,CC1(C)SC2C(NC(=O)CC3OCCc4ccccc43)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,17,54281720,US4077967A,Beta-Lactam Antibiotic,1,0,1,0.96,0,0,CC1(C)SC2C(NC(=O)Cc3ccncc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,18,70547535,EP-0005889-B1,Beta-Lactam Antibiotic,1,0,1,0.68,0,0,CC1(C)SC2C(C(O)c3ccccc3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,19,14829431,US-4159272-A,Beta-Lactam Antibiotic,1,0,1,0.9,0,0,CC1(C)SC2C(NC(=O)Cc3cccs3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom 0,20,5046855,n/a,n/a,0,0,0,0.82,0,0,CC1(C)SC2C(NC(=O)Nc3cccc(Cl)c3)C(=O)N2C1C(=O)[O-]
Penicillin,RDKit Atom n,1,108789963,n/a,n/a,0,0,0,0.9,0,0,Cc1ccc(OCCC(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)[O-])cc1
Penicillin,RDKit Atom n,2,108788832,n/a,n/a,0,0,0,0.81,0,0,CCOc1cccc(C(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)[O-])c1
Penicillin,RDKit Atom n,3,57624293,US-2009081766-A1,Beta-Lactam Antibiotic,1,0,1,0.49,1,0,Cc1ccc(CCC(=O)NC2C(=O)N3C2CC(C)(C)C3C(=O)[O-])cc1
Penicillin,RDKit Atom n,4,108795879,n/a,n/a,0,0,0,0.9,0,0,CCc1ccc(OCCC(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)[O-])cc1
Penicillin,RDKit Atom n,5,20341961,US-4200572-A,Beta-Lactam Antibiotic,1,0,1,0.46,1,0,COc1cccc(C(=O)NC2C(=O)N3C2CN(C(C)=O)C3C(=O)[O-])c1
Penicillin,RDKit Atom n,6,203884,n/a,n/a,0,0,0,0.85,0,0,Cc1ccc(OCC(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)[O-])cc1Cl
Penicillin,RDKit Atom n,7,44458116,n/a,n/a,0,0,0,0.82,0,0,CCOc1ccc(C=CNC(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)[O-])cc1
